========================================
 Chemistry тАФ ╨┐╤А╨╛╨▓╨╡╤А╨║╨░ ╤А╨░╨╖╨▓╨╡╤А╤В╤Л╨▓╨░╨╜╨╕╤П
========================================
--- docker compose ps ---
NAME                     IMAGE                        COMMAND                  SERVICE      CREATED              STATUS                        PORTS
chemistry-api-1          chemistry-api                "dotnet Chemistry.ApтАж"   api          About a minute ago   Up About a minute             0.0.0.0:5000->5000/tcp, [::]:5000->5000/tcp
chemistry-frontend-1     chemistry-frontend           "/docker-entrypoint.тАж"   frontend     About a minute ago   Up About a minute             0.0.0.0:3000->80/tcp, [::]:3000->80/tcp
chemistry-minio-1        quay.io/minio/minio:latest   "/usr/bin/docker-entтАж"   minio        2 minutes ago        Up About a minute             0.0.0.0:9000-9001->9000-9001/tcp, [::]:9000-9001->9000-9001/tcp
chemistry-minio-init-1   quay.io/minio/mc:latest      "/bin/sh /scripts/miтАж"   minio-init   About a minute ago   Up About a minute             
chemistry-postgres-1     postgres:15-alpine           "docker-entrypoint.sтАж"   postgres     2 minutes ago        Up About a minute (healthy)   0.0.0.0:5432->5432/tcp, [::]:5432->5432/tcp
chemistry-redis-1        redis:7-alpine               "docker-entrypoint.sтАж"   redis        2 minutes ago        Up About a minute (healthy)   127.0.0.1:6379->6379/tcp

--- ╨┐╨╛╤Б╨╗╨╡╨┤╨╜╨╕╨╡ ╨╗╨╛╨│╨╕ (80 ╤Б╤В╤А╨╛╨║) ---
minio-1       | INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
postgres-1    | The files belonging to this database system will be owned by user "postgres".
minio-1       | INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-1       | MinIO Object Storage Server
frontend-1    | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
minio-1       | Copyright: 2015-2026 MinIO, Inc.
redis-1       | 1:C 05 Jun 2026 22:47:12.984 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-c1q2gz4oave4f2qivrh3fzhhavn1qj/?location=": dial tcp 172.18.0.4:9000: connect: connection refused.
minio-init-1  | Waiting for MinIO...
redis-1       | 1:C 05 Jun 2026 22:47:12.985 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1       | 1:C 05 Jun 2026 22:47:12.985 * Configuration loaded
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. Get "http://minio:9000/probe-bsign-yza4cltg1qre2ucudkjaokvqoytdwo/?location=": dial tcp 172.18.0.4:9000: connect: connection refused.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
minio-init-1  | mc: <ERROR> Unable to initialize new alias from the provided credentials. The Access Key Id you provided does not exist in our records.
minio-init-1  | Waiting for MinIO...
