frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: OS: Linux 5.15.167.4-microsoft-standard-WSL2
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker processes
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 29
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 30
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 31
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 32
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 33
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 34
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 35
frontend-1  | 2026/06/05 23:12:44 [notice] 1#1: start worker process 36
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:49 +0000] "GET / HTTP/1.1" 200 2558 "-" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /assets/index-BsJxumTI.js HTTP/1.1" 200 954977 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /assets/rolldown-runtime-BYbx6iT9.js HTTP/1.1" 200 826 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
frontend-1  | 172.18.0.1 - - [05/Jun/2026:23:18:50 +0000] "GET /assets/index-5fTSwABj.css HTTP/1.1" 200 216933 "http://localhost:3000/" "Mozilla/5.0 (Linux; Android 11; moto g power (2022)) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Mobile Safari/537.36" "-"
